syncProj exited with no error
TestPerFileConfs.cs :
File updated: out_TestPerFileConfs.sln
File updated: out_TestWindows_symbols_on_vs2013.vcxproj.filters
File updated: out_TestWindows_symbols_on_vs2013.vcxproj
File updated: out_TestWindows_symbols_off_vs2013.vcxproj.filters
File updated: out_TestWindows_symbols_off_vs2013.vcxproj
File updated: out_TestWindows_symbols_on_vs2010.vcxproj.filters
File updated: out_TestWindows_symbols_on_vs2010.vcxproj
File updated: out_TestWindows_symbols_off_vs2010.vcxproj.filters
File updated: out_TestWindows_symbols_off_vs2010.vcxproj
File updated: out_TestAndroid_symbols_off_vs2015.vcxproj.filters
File updated: out_TestAndroid_symbols_off_vs2015.vcxproj
File updated: out_TestWindows_symbols_on_vs2017.vcxproj.filters
File updated: out_TestWindows_symbols_on_vs2017.vcxproj
File updated: out_TestWindows_symbols_fastlink_vs2017.vcxproj.filters
File updated: out_TestWindows_symbols_fastlink_vs2017.vcxproj
File updated: out_TestWindows_symbols_fulldebug_vs2017.vcxproj.filters
File updated: out_TestWindows_symbols_fulldebug_vs2017.vcxproj
File updated: out_TestWindows_symbols_on_vs2019.vcxproj.filters
File updated: out_TestWindows_symbols_on_vs2019.vcxproj
19 files updated
